	NOOP 	; 0x000000
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0017e9
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0017ea
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0017eb
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0017ec
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0017ed
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0017ee
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0017ef
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0017f0
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0017f1
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0017f2
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0017f3
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0017f4
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0017f5
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0017f6
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0017f7
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x0017f8
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0017f9
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0017fa
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0017fb
	0x7f44 (32580, 0111 1111 0100 0100)	; 0x0017fc
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0017fd
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0017fe
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0017ff
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001800
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001801
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x001802
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001803
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001804
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x001805
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001806
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001807
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001808
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001809
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00180a
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00180b
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x00180c
	0x7f53 (32595, 0111 1111 0101 0011)	; 0x00180d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00180e
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x00180f
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001810
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x001811
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001812
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001813
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x001814
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001815
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001816
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x001817
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001818
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x001819
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00181a
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x00181b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00181c
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00181d
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00181e
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00181f
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001820
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001821
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001822
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x001823
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001824
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001825
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001826
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001827
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x001828
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001829
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00182a
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x00182b
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00182c
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00182d
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x00182e
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00182f
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001830
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x001831
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001832
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001833
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x001834
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001835
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001836
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001837
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x001838
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001839
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00183a
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x00183b
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00183c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00183d
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x00183e
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00183f
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x001840
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001841
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001842
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001843
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x001844
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x001845
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x001846
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001847
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001848
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001849
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x00184a
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00184b
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00184c
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00184d
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00184e
	0x7f74 (32628, 0111 1111 0111 0100)	; 0x00184f
	0x7f32 (32562, 0111 1111 0011 0010)	; 0x001850
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001851
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001852
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001853
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001854
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x001855
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001856
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x001857
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001858
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001859
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00185a
	0x7f1f (32543, 0111 1111 0001 1111)	; 0x00185b
	0x7f26 (32550, 0111 1111 0010 0110)	; 0x00185c
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00185d
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x00185e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00185f
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001860
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001861
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001862
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001863
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001864
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001865
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001866
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001867
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x001868
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001869
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00186a
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x00186b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00186c
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00186d
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00186e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00186f
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001870
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001871
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001872
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001873
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001874
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x001875
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001876
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001877
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x001878
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001879
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x00187a
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00187b
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00187c
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00187d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00187e
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x00187f
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x001880
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001881
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x001882
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001883
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001884
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x001885
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001886
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x001887
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001888
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001889
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x00188a
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x00188b
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x00188c
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00188d
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00188e
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00188f
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001890
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x001891
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001892
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001893
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001894
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001895
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x001896
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001897
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001898
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001899
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x00189a
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00189b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00189c
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x00189d
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x00189e
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00189f
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018a0
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x0018a1
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0018a2
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x0018a3
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0018a4
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0018a5
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0018a6
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018a7
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0018a8
	0x7f07 (32519, 0111 1111 0000 0111)	; 0x0018a9
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0018aa
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0018ab
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0018ac
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0018ad
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0018ae
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018af
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0018b0
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0018b1
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018b2
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0018b3
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x0018b4
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0018b5
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018b6
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x0018b7
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0018b8
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0018b9
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0018ba
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x0018bb
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x0018bc
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x0018bd
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0018be
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0018bf
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0018c0
	0x7f74 (32628, 0111 1111 0111 0100)	; 0x0018c1
	0x7f32 (32562, 0111 1111 0011 0010)	; 0x0018c2
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0018c3
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0018c4
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0018c5
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018c6
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x0018c7
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0018c8
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x0018c9
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0018ca
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0018cb
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0018cc
	0x7fe2 (32738, 0111 1111 1110 0010)	; 0x0018cd
	0x7f26 (32550, 0111 1111 0010 0110)	; 0x0018ce
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0018cf
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x0018d0
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018d1
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0018d2
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0018d3
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0018d4
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018d5
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x0018d6
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x0018d7
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0018d8
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0018d9
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x0018da
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0018db
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0018dc
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x0018dd
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018de
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0018df
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0018e0
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018e1
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0018e2
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018e3
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0018e4
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0018e5
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0018e6
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x0018e7
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0018e8
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018e9
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x0018ea
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x0018eb
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x0018ec
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x0018ed
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x0018ee
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x0018ef
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018f0
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x0018f1
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x0018f2
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0018f3
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0018f4
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018f5
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0018f6
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x0018f7
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x0018f8
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x0018f9
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0018fa
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x0018fb
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x0018fc
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x0018fd
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x0018fe
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x0018ff
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001900
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001901
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001902
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x001903
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001904
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001905
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001906
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001907
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x001908
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001909
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00190a
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00190b
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x00190c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00190d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00190e
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x00190f
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x001910
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001911
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001912
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x001913
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001914
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x001915
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001916
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001917
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001918
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001919
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00191a
	0x7f07 (32519, 0111 1111 0000 0111)	; 0x00191b
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00191c
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00191d
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00191e
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x00191f
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001920
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001921
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001922
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001923
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001924
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001925
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x001926
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001927
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001928
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001929
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00192a
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00192b
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00192c
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x00192d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00192e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00192f
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x001930
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x001931
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001932
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001933
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001934
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001935
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001936
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001937
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001938
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001939
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00193a
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x00193b
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00193c
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00193d
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x00193e
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00193f
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001940
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001941
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001942
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001943
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001944
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001945
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x001946
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x001947
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001948
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001949
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00194a
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00194b
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x00194c
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x00194d
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00194e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00194f
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x001950
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x001951
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001952
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x001953
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x001954
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001955
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001956
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x001957
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001958
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x001959
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00195a
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00195b
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x00195c
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00195d
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00195e
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x00195f
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001960
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001961
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001962
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x001963
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001964
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001965
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001966
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001967
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x001968
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001969
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x00196a
	0x7f7b (32635, 0111 1111 0111 1011)	; 0x00196b
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00196c
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00196d
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00196e
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x00196f
	0x7f78 (32632, 0111 1111 0111 1000)	; 0x001970
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x001971
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001972
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001973
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x001974
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001975
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x001976
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001977
	0x7f78 (32632, 0111 1111 0111 1000)	; 0x001978
	0x7f2f (32559, 0111 1111 0010 1111)	; 0x001979
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00197a
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00197b
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x00197c
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00197d
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x00197e
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x00197f
	0x7fcf (32719, 0111 1111 1100 1111)	; 0x001980
	0x7f26 (32550, 0111 1111 0010 0110)	; 0x001981
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x001982
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x001983
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001984
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x001985
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x001986
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001987
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x001988
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001989
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x00198a
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00198b
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x00198c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x00198d
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x00198e
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x00198f
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x001990
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x001991
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x001992
